Saite uz resursu,Klase,Tēma,Nodarbība,Aktivitāte,Resursa nosaukums,Resursa apraksts,Resursa veids,Resursa apskates ilgums,Resursa veidotājs,Skola2030 vērtības,Skola2030 tikumi,"""e-TAP"" vērtības","""e-TAP"" tikumi",Komentāri
https://medicine.lv/raksti/fizisko-aktivitasu-nozime-bernu-un-jauniesu-ikdiena,3. klase,Fiziskās aktivitātes,1. nodarbība: Kāpēc ir jāsporto?,2. aktivitāte. Dažādi fizisko aktivitāšu veidi ,Fizisko aktivitāšu nozīme bērnu un jauniešu ikdienā,Raksts par fizisko aktivitāšu nozīmi (2015),Raksts;,3,medicine.lv,dzīvība (veselība) ,atbildība; gudrība ,rūpes; atbildība; patiesība; harmonija ,pašiniciatīva; čaklums; apņēmīgums; pašvadība ,
https://open-mind.lv/popularakas-labdaribas-organizacijas-latvija/,3. klase,Brīvprātīgais darbs,1. nodarbība: Kāpēc cilvēki veic brīvprātīgo darbu?,Ierosme. Labdarības organizāciju logotipi ,Populārākās labdarības organizācijas Latvijā,Informācija par  pazīstamākajām un populārākajām labdarības organizācijām Latvijā,Raksts;,5,open-mind.lv,cieņa; Latvijas valsts; kultūra ,taisnīgums; solidaritāte; atbildība ,cilvēks kā persona; mīlestība; saskaņa ,izpalīdzība; līdzjūtība; empātija; dāsnums; pašiniciatīva; apņēmīgums; līdzdalīgums; spēja sadarboties ,
https://pasakas.nn.lv/pasakas/literaras_pasakas/d/draudzibas_speks/,Pirmsskola (5 gadi),Jūtas ,3. nodarbība: Nepatīkamas jūtas,Kopīgā noslēguma apspriede.  Stāstu grāmata.,"Dzirdas Rinkules Zemzares pasaka ""Draudzības spēks""","Dzirdas Rinkules Zemzares pasaka ""Draudzības spēks"" lasāma un klausāma audio ierakstā.",Mājas lapa - audio pasaka;,3,pasakas.nn.lv,cieņa ,laipnība; drosme; gudrība ,rūpes; saskaņa; daba ,izpalīdzība; līdzjūtība; pateicīgums; spēja sadarboties ,
https://pusaudzim.lv/    ,8. klase,Veselīgas attiecības,1. nodarbība: Emocionālā veselība,4. aktivitāte. Labklājības forums , Pusaudžu e-resursu centrs,"Mājaslapa, kurā skolēniem ir iespējams saņemt palīdzību no speciālistiem attālināti.","Mājas lapa
;",2,Pusaudžu e-resursu centrs,dzīvība (veselība) ,drosme ,cilvēks kā persona; rūpes; patiesība; miers ,pašiniciatīva; atvērtība jaunajam; atklātība ,
https://quizizz.com/admin/quiz/5c55a0f61eb942001ecbb705/iepaz%C4%ABsti-profesiju-pasauli,2. klase,Karjera,1. nodarbība: Kāpēc cilvēki strādā?,Kopīgā noslēguma apspriede. Pēc 10 gadiem,Viktorīna “Iepazīsti profesiju pasauli!”,"15 jaurtājumi, lai skolēni varētu atpazīst profesijas. Katram jautājumam 4 attēli un 4 profesiju apraksti",Tiešsaistes spēle - Viktorīna;,10,quizizz.com,darbs ,gudrība; centība ,atbildība; harmonija ,pašiniciatīva; pārliecinātība; atvērtība jaunajam; pašiedziļināšanās ,
https://rebaltica.lv/recheck/,3. klase,Viltus ziņas,1. nodarbība: Kas ir viltus ziņas?,1. aktivitāte. Viltus ziņu atpazīšana ,"faktu pārbaudes mājas lapa ""Re:check""",  Re:Check ir Baltijas pētnieciskās žurnālistikas centra Re:Baltica paspārnē strādājoša faktu pārbaudes un sociālo tīklu pētniecības virtuāla laboratorija.,"Mājas lapa
;",10,Re:Baltica,brīvība; kultūra; Latvijas valsts ,atbildība; godīgums; gudrība ,cieņa; atbildība; patiesība ,pārliecinātība; kritiskā spriestspēja; zinātkāre ,
https://registri.visc.gov.lv/vispizglitiba/saturs/dokumenti/metmat/vertibizglitiba/default.html,Pirmsskola (6 gadi),Draugi,1. nodarbība: Laba drauga tikumi,1. aktivitāte. Labs draugs ir...,"ATŠĶIRĪBAS. Attieksme pret atšķirīgo, tolerance un līdzjūtība.",Interaktīvs mācību materiāls par draugu īpašībām un atšķirībām.,Interaktīvs mācību materiāls;,0,VISC,cieņa ,laipnība; godīgums ,mīlestība; saskaņa ,draudzīgums; empātija ,
https://registri.visc.gov.lv/vispizglitiba/saturs/dokumenti/metmat/vertibizglitiba/default.html,Pirmsskola (6 gadi),Draugi,1. nodarbība: Laba drauga tikumi,Kopīgā noslēguma apspriede: 5 pirkstu tehnika.,"Mācīties, draudzēties, spēlēties","Spēle  radošā un vienkāršā veidā māca bērniem svarīgākās saskarsmes un konfliktu risināšanas prasmes, pirmsskolas posmā un sākumskolā.","Spēles metodoloģija, informatīvas prezentācijas;",0,uzvediba.lv,cieņa ,tolerance; savaldība ,saskaņa; cilvēks kā persona ,empātija; draudzīgums; spēja sadarboties ,
https://registri.visc.gov.lv/vispizglitiba/saturs/dokumenti/metmat/vertibizglitiba/default.html ,1. klase,Draudzība,1. nodarbība: Kādas īpašības piemīt labam draugam?,2. aktivitāte. Draudzības recepte.,Interaktīvs mācību līdzeklis - vērtībizglītība.,"Interaktīvs materiāls, kas mudina skolēnus domāt par atšķirīgām īpašībām, kuras piemīt draugiem. ","Tiešsaistes spēle - cits
;",0,VISC,cieņa; ģimene ,godīgums; savaldība ,cilvēks kā persona; mīlestība; saskaņa ,draudzīgums; pateicīgums ,
https://satori.lv/article/zalgalvja-7-serija-dzive-digitalaja-troksni?fbclid=IwAR20dZeHjpAixCbQwJvxfbqxt_va_NiUt0bAI4HXiob4HmfjnhQeB-xt9eQ.,8. klase,Tehnoloģijas,2. nodarbība: Pozitīvas tiešsaistes reputācijas veidošana,1. aktivitāte. Reputācija tiešsaistē ,"""Zaļgalvja"" 7. sērija: dzīve digitālajā troksnī","Raidījuma ""Zaļgalvi""7. sērija, kurā Rvīns Varde tiekas ar interneta žurnāla ""Satori"" galveno redaktoru Henriku Eliasu Zēgneru, lai parunātu par līdzsvara saglabāšanu informācijas piesātinātajā digitālajā laikmetā.","Video - dokumentāla filma
;",14,Satori,dzīvība (veselība) ,atbildība; mērenība ,atbildība; daba; harmonija ,kritiskā spriestspēja; pārliecinātība; neatlaidība (noturība) ,
https://skaties.lv/zinas/latvija/sabiedriba/spej-vins-spej-vina-ar-kampanu-latvija-uzsak-cinu-pret-dzimumu-stereotipiem/,2. klase,Karjera,"2. nodarbība - Vai ir tādi darbi, kas paredzēti zēniem, un darbi, kas paredzēti meitenēm?",2. aktivitāte. Vienādojums ar nezināmajiem,SIF projekts “Spēj viņa = spēj viņš” mājas lapa ar TV3 sižetu,202. gada marta kampaņas mājas lapa ciņā pret dzimumu stereotipiem profesijas izvēlē. Satur pētījuma informāciju un arī 3 minūšu gars TV3 sizētu par šo tēmu,"Mājas lapa
;",5,skaties.lv,brīvība; darbs ,taisnīgums; solidaritāte; godīgums ,vienlīdzība; cilvēks kā persona; cieņa; brīvība; saskaņa ,pārliecinātība; atvērtība jaunajam; pašiedziļināšanās; līdzdalīgums ,
https://spoki.lv/testi/Vai-spej-atskirt-viltus-zinas-no/877575,3. klase,Viltus ziņas,1. nodarbība: Kas ir viltus ziņas?,1. aktivitāte. Viltus ziņu atpazīšana ,Vai spēj atšķirt viltus ziņas no patiesām ziņām? Izpildi testu un pārbaudi sevi!,"10 jautājumi ar bildēm. Skolēniem jāatpazīst, kuri ziņu raksti ir viltus ziņas, kā viņi to saprata, kā arī kādas norādes tur atrodas.",Tiešsaistes spēle - Viktorīna;,5,spoki.lv,brīvība; kultūra ,godīgums; gudrība ,cieņa; patiesība ,pārliecinātība; zinātkāre; kritiskā spriestspēja ,
https://www.delfi.lv/calis/enciklopedija/kapec-biezi-jamazga-rokas-uzskatams-fizikas-eksperiments-berniem.d?id=51968575  ,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,1. aktivitāte. Roku mazgāšana.,Kāpēc bieži jāmazgā rokas? Uzskatāms fizikas eksperiments bērniem ,"Kā bērniem vīrusu draudu laikā parādīt, ka rokas ir jāmazgā, turklāt ļoti bieži? Šim darbiņam var noderēt vienkāršs fizikas eksperiments – bērnam vien jāiemērc ""mikrobu"" pilnā traukā pirkstiņš, lai to uzskatāmi redzētu.",Video - eksperiments.;,1,www.delfi.lv,dzīvība (veselība) ,centība; gudrība ,atbildība ,atvērtība jaunajam; radošums; pašvadība ,
https://www.draudzigsinternets.lv/bernu-drosiba-interneta/ ,Pirmsskola (6 gadi),Drošība Internetā,3. nodarbība: Personīgās informācijas turēšana drošībā,Papildmateriāli,Bērnu drošība internetā ,"Uzvedības noteikumi un principi, kas bērniem jāievero izmantojot internetu. ","Mājas lapa
;",0,www.draudzigsinternets.lv,cieņa; brīvība ,atbildība; gudrība ,atbildība ,attapība; pašvadība ,
https://www.dzirkstele.lv/vietejas-zinas/viltus-zinu-veidi-ko-par-tiem-zinam-164708,3. klase,Viltus ziņas,1. nodarbība: Kas ir viltus ziņas?,, Viltus ziņu veidi: ko par tiem zinām?,Raksts par vilstus ziņu atpazīšanu un citiem ieteikumiem (2018),Raksts;,5,dzirkstele.lv,cieņa ,godīgums; gudrība ,cieņa; atbildība; patiesība ,zinātkāre; kritiskā spriestspēja; attapība ,
https://www.esparveselibu.lv/sites/default/files/2019-12/VeselsBerns_web_0.pdf,2. klase,Kaitīgas vielas,1. nodarbība: Kas ir kaitīgas vielas?,Papildmateriāli,"Veselības ministrijas materiāls ""Vesels bērns""",Informatīvs materiāls izglītības iestāžu pedagogiem par veselības izglītības jautājumiem 1.-6. klasei,Informatīvais materiāls pdf;,15,Veselības ministrija,dzīvība (veselība); brīvība ,atbildība; gudrība; mērenība; savaldība ,rūpes; brīvība; atbildība; harmonija ,pārliecinātība; apņēmīgums; pazemība; kritiskā spriestspēja; pašiedziļināšanās; pašvadība ,
https://www.esparveselibu.lv/sites/default/files/2019-12/VeselsBerns_web_0.pdf,1. klase,Uzturs,1. nodarbība: Kas ir sabalansēts uzturs?,Tikumu praktizēšanas iespējas,Vesels bērns,"Informatīvs materiāls izglītības iestāžu pedagogiem par veselības izglītības jautājumiem. Sk. tēmu ""Atkarību izraisošās vielas un procesi” (62.-99. lpp.).",PDF - informatīvs materiāls;,0,Veselības ministrija,dzīvība (veselība) ,atbildība; gudrība ,rūpes; atbildība ,kritiskā spriestspēja; zinātkāre; pašvadība ,"Aktuālākā sadaļa ""Veselīgs uzturs"" skatāma 7.-26. lpp. "
https://www.esparveselibu.lv/sites/default/files/2019-12/VeselsBerns_web_0.pdf ,Pirmsskola (5 gadi),Mana veselība,2. nodarbība: Veselīgs uzturs,Tikumu praktizēšanas iespējas,Informatīvs materiāls izglītības iestāžu pedagogiem par veselības izglītības jautājumiem no 1. līdz 6. klasei,Informatīvs materiāls izglītības iestāžu pedagogiem par veselības izglītības jautājumiem No 1. līdz 6. klasei,Informatīvs materiāls izglītības iestāžu pedagogiem;,0,Veselības ministrija,dzīvība (veselība) ,gudrība; mērenība ,atbildība ,pašiniciatīva; pārliecinātība; neatlaidība (noturība) ,
https://www.facebook.com/watch/?v=294471068505733,9. klase,Garīgā veselība,2. nodarbība: Pašcieņa,3. aktivitāte. Liecības ,"""Dzīvei nav melnraksta"" : Gatis Caunītis","Intervijā Gatis Caunītis stāsta par savu dzīvi pēc tam, kad amputētas abas rokas. ","Video - intervija, saruna
;",8,LTV Ziņu dienests ,dzīvība (veselība); brīvība ,drosme; godīgums ,cilvēks kā persona; brīvība; patiesība ,pateicīgums; apņēmīgums; pazemība ,
https://www.facebook.com/watch/?v=[card-number],9. klase,Veselīgas attiecības,1. nodarbība: Pārvarēt sēras,4. aktivitāte. Inese Prisjolkova - alternatīva,"""Dzīvei nav melnraksta"". Anete Bendika","Anete Bendika ir jauna sieviete, divu dēlu mamma. Un viens no dēliem – Hermanis ir mūžīgais bērns ar smagu invaliditāti. Sākotnēji bez aizdomām, ka kaut kas var būt ne tā, tad ilgstošs ceļš līdz diagnozes noteikšanai un tagad katru dienu nemitīgs darbs, rūpējoties par Hermani un viņa dzīves kvalitāti.","Video - intervija, saruna
;",16,LTV Ziņu dienests ,dzīvība (veselība); ģimene ,atbildība; drosme ,rūpes; mīlestība; atbildība ,atklātība; apņēmīgums; neatlaidība (noturība) ,
https://www.filmas.lv/movie/1338/,9. klase,Veselīgas attiecības,2. nodarbība: Eksistenciālie jautājumi,"4. aktivitāte. Kas ietekmē, nosaka, palīdz izdarīt izšķirošas izvēles? ",Nāves ēnā,"Filma pēc Rūdolfa Blaumaņa noveles. 19. gadsimta beigas Latvijā. Atlūzis ledus gabals nes četrpadsmit zvejniekus un viņu pajūgus arvien tālāk jūrā. Tikai piektās dienas rītā pie apvāršņa parādās igauņu laiva, bet tajā visi nevar sakāpt – trijiem jāpaliek uz ledus, tāpēc zvejnieki velk lozes.",Video - mākslas filma;,10,Rīgas kinostudija,dzīvība (veselība); kultūra ,drosme ,atbildība ,pārliecinātība ,
https://www.izglitiba.daugavpils.lv/Media/Default/file/=2012/BIC/180207_Inform_materials_I_love.pdf  ,Pirmsskola (5 gadi),Palīdzība,1. nodarbība: Kurš var mums palīdzēt?,Papildmateriāli,Pilsoniskā un patriotiskā audzināšana,Informatīvais materiāls vecākiem bērnu pilsoniskajā un patriotiskajā audzināšanā.,Informatīvs materiāls;,0,Kristīna Ivancova,Latvijas valsts; cieņa ,laipnība; gudrība ,rūpes; atbildība ,zinātkāre; pateicīgums ,
https://www.jw.org/lv/b%C4%ABbeles-m%C4%81c%C4%ABbas/jaunie%C5%A1iem/anim%C4%81cija-video/nepadodies-vienaud%C5%BEu-spiedienam/,9. klase,Veselīgas attiecības,3. nodarbība: Vienaudžu izdarītais spiediens,2. aktivitāte. Nepakļaušanās vienaudžu izdarītajam spiedienam ,Nepadodies vienaudžu spiedienam!,"Skolēni var uzzināt, kas var palīdzēt pretoties vienaudžu spiedienam.","Video - multiplikācijas īsfilma
;",4,Jehovas liecinieki,dzīvība (veselība); brīvība ,drosme; godīgums; atbildība ,cilvēks kā persona; rūpes; atbildība; brīvība; miers ,pārliecinātība; neatlaidība (noturība); kritiskā spriestspēja; atklātība ,
https://www.jw.org/lv/b%C4%ABbeles-m%C4%81c%C4%ABbas/jaunie%C5%A1iem/anim%C4%81cija-video/nepadodies-vienaud%C5%BEu-spiedienam/,3. klase,Vienaudžu spiediens,1. nodarbība: Kas ir vienaudžu izdarītais spiediens?,,Animācijas filma “Nepadodies vienaudžu spiedienam!”,"Animācijas filmiņa, kur skolēni var uzzināt, kas var palīdzēt pretoties vienaudžu spiedienam. Atraktīvi izveidota","Video - multiplikācijas īsfilma
;",4,jw.org,brīvība; cieņa ,taisnīgums; godīgums; gudrība; drosme ,cilvēks kā persona; cieņa; atbildība; miers; saskaņa ,pārliecinātība; apņēmīgums; kritiskā spriestspēja; pašvadība ,
https://www.la.lv/95-gadu-vecuma-miris-nelsons-mandela,5. klase,Kopienas,"2. nodarbība: Kopiena, daudzveidība un dažādība",Alternatīva 4. aktivitātei: Cilvēks-morāla autoritāte ,95 gadu vecumā miris Nelsons Mandela,raksts par Nelsonu Mandelu pēc viņa nāves ar svarīgākajiem viņa sasniegumiem dzīves laikā,Raksts;,4,la.lv,brīvība; cieņa; kultūra ,taisnīgums; tolerance; solidaritāte; drosme ,cilvēks kā persona; cieņa; mīlestība; brīvība; saskaņa ,izpalīdzība; pašiniciatīva; pārliecinātība; neatlaidība (noturība); apņēmīgums ,
https://www.labdaribasfaktors.lv/top-5-labdaribas-organizacijas-pasaule/,3. klase,Brīvprātīgais darbs,1. nodarbība: Kāpēc cilvēki veic brīvprātīgo darbu?,Ierosme. Labdarības organizāciju logotipi , Top 5 labdarības organizācijas pasaulē,"Saraksts ar organizācijām, kuras ir veiksmīgi sevi pierādījušas un kļuvušas kā paraugs citām šādām organizācijām. ","Mājas lapa
;",5,Labdarības faktors,cieņa; Latvijas valsts ,taisnīgums; līdzcietība; solidaritāte; laipnība ,cilvēks kā persona; rūpes; mīlestība; atbildība; saskaņa ,izpalīdzība; dāsnums; līdzdalīgums; spēja sadarboties ,
https://www.laikmetazimes.lv/2015/05/11/alberts-sveicers-1dala-filozofs-teologs-humanists/,7. klase,Brīvprātīgais darbs,2. nodarbība: Kā brīvprātīgais darbs var mani pilnveidot?,2. aktivitāte. Cilvēks-morālā autoritāte ,Laikmeta zīmes,Interneta vietne “Laikmeta zīmes” ir hobijžurnālista Ervīna Jākobsona veidots un rediģēts blogs. Informācija par A. Šveiceru.,Biogrāfija;,2,Laikmeta zīmes,darbs; ģimene ,atbildība; centība; drosme; gudrība ,cilvēks kā persona; rūpes; atbildība; patiesība; harmonija ,izpalīdzība; līdzjūtība; dāsnums; pašiniciatīva; neatlaidība (noturība); apņēmīgums; atklātība ,
https://www.lia.lv/lv/info/drosaka-interneta-centrs,2. klase,Kiberterorizēšana,2. nodarbība - Kā kiberterorizēšana mūs ietekmē?,noslēguma apspriede: kur saņemt palīdzību,Drošāka interneta centra mājas lapa,"Informācija par Latvijas Drošāka interneta centru un to darbības virzieniem:  IZGLĪTOŠANAS DARBS (drossinternets.lv), ZIŅOJUMU LĪNIJA (par atklātajiem pārkāpumiem un nelegālu saturu internetā) un UZTICĪBAS TĀLRUNIS (nodrošina Valsts bērnu tiesību aizsardzības inspekcija)","Mājas lapa
;",4,Latvijas interneta asociācija,cieņa ,taisnīgums; atbildība; gudrība ,drošība; cieņa; rūpes; atbildība; miers ,izpalīdzība; kritiskā spriestspēja ,
https://www.lsm.lv/raksts/zinas/latvija/datorspelu-razotaji-izmanto-pat-azartspelu-biznesa-elementus-sankciju-nav.a297493/ ,9. klase,Tiešsaistes atkarības,1. nodarbība: Tiešsaistes azartspēles un atkarība,2. aktivitāte. Atkarība ,Aizliegtais paņēmiens. Operācija: «Fortnite»,"Raidījumā tiek analizēts kā datorspēļu ražotāji izmanto pat azartspēļu biznesa elementus, taču sankciju par to nav.","Video - dokumentāla filma
;",5,LTV,dzīvība (veselība) ,mērenība; atbildība; gudrība ,atbildība ,kritiskā spriestspēja; pašvadība; attapība ,
https://www.lsm.lv/smadzenu-skalotava,3. klase,Viltus ziņas,2. nodarbība: Kas padara žurnālistu tikumīgu?,2. aktivitāte. Būt par žurnālistu ,"Spēle ""Smadzeņu skalotavas"" ","Skolēni izvēlas vienu no četrām lomām, atlasa attēlus, kurus savā sociālajā medijā varētu publicēt izvēlētais tēls, spēles beigās uzzina, vai atbilst savai izvēlētajai lomai","Tiešsaistes spēle - cits
;",12,lsm.lv,cieņa; Latvijas valsts; kultūra ,taisnīgums; godīgums; gudrība ,cieņa; patiesība; atbildība ,zinātkāre; kritiskā spriestspēja; attapība ,
https://www.parprof.lv/,2. klase,Karjera,"2. nodarbība: Vai ir tādi darbi, kas paredzēti zēniem vai meitenēm?",2. aktivitāte. Vienādojums ar nezināmajiem,"TV ziņas - sižets ""Spēj viņa = spēj viņš""","Spēle profesiju iepazīšanai. par dažādām prasmēm, zināšanām, īpašībām, darba apstākļiem un instrumentiem, kas nepieciešami katrā profesijā. Spēli uztur VIAA 2 sadaļas - profesijas un kompass. Var izmantot, lai pārrunātu vairāk piemēru par profesiju stereotipiem","Tiešsaistes spēle - cits
;",15,VIAA,darbs ,līdzcietība; atbildība; gudrība ,atbildība; cieņa ,pašiniciatīva; atvērtība jaunajam; apņēmīgums; zinātkāre ,
https://www.profesijupasaule.lv/,2. klase,Karjera,3. nodarbība: Kādu darbu es varētu strādāt?,,"Mājas lapa ""Profesiju pasaule"" ",Mājas lapa ar noderīgiem resursiem un saitēm par profesijām. Lapas cilnes: Meklēšana; Uzņēmumu saraksts; Profesiju saraksts; Resursu saraksts. Citas mājas lapas sadaļas: Kā izvēlēties izglītības iestādi; Izpēti profesiju pats!; Uzdod jautājumu e-konsultantam!; Iepazīsti profesiju dažādību! u.c.,"Mājas lapa
;",5,VIAA,darbs ,atbildība ,atbildība ,atvērtība jaunajam; zinātkāre; kritiskā spriestspēja; pašiedziļināšanās ,
https://www.redcross.lv/jauniesi/kas-mes-esam/,7. klase,Brīvprātīgais darbs,2. nodarbība: Kā brīvprātīgais darbs var mani pilnveidot?,1. aktivitāte. Jaunatnes sociālā darbība ,Latvijas Sarkanā Krusta Jaunatne,"Mājaslapā iespējams noskatīties video par LSKJ, kura apvieno jauniešus vecumā no 13 līdz  ~30 gadiem.","Mājas lapa
;Video - dokumentāla filma
;",3,Latvijas Sarkanais Krusts,brīvība; darbs ,atbildība; drosme; centība ,atbildība; brīvība ,izpalīdzība; pašiniciatīva; atvērtība jaunajam; apņēmīgums; līdzdalīgums ,
