Saite uz resursu,Klase,Tēma,Nodarbība,Aktivitāte,Resursa nosaukums,Resursa apraksts,Resursa veids,Resursa apskates ilgums,Resursa veidotājs,Skola2030 vērtības,Skola2030 tikumi,"""e-TAP"" vērtības","""e-TAP"" tikumi",Komentāri
https://www.skalbes.lv/,8. klase,Veselīgas attiecības,1. nodarbība: Emocionālā veselība,4. aktivitāte. Labklājības forums ,"Krīžu un konsultāciju centrs ""Skalbes""","Krīžu un konsultāciju centra ""Skalbes"" mājaslapa. Tajā ietverta informācija, kādos gadījumos jaunieši var vērsties, ja nonākuši grūtā situācijā.","Mājas lapa
;",3,"Krīžu un konsultāciju centrs ""Skalbes""",dzīvība (veselība); darbs ,drosme ,cilvēks kā persona; rūpes; miers; patiesība ,pašiniciatīva; atvērtība jaunajam; atklātība ,
https://www.skolanakotnei.lv/,7. klase,Viltus ziņas,1. nodarbība: Kas ir viltus ziņas?,3. aktivitāte. Viltus ziņu atpazīšana ,Solve for Tomorrow,"Mājaslapā iespējams iepazīties ar informāciju par idejām un pieredzēm, kas palīdzētu sabiedrībai pandēmijas laikā un pēc tās atgūt līdzsvaru starp tiešsaistes un bezsaistes dzīvi. Mājaslapā pieejami dažādi video materiāli.","Mājas lapa
;",5,Samsung Electronics Baltics,dzīvība (veselība); ģimene; darbs ,atbildība; mērenība; gudrība ,rūpes; atbildība; saskaņa ,līdzdalīgums; spēja sadarboties; kritiskā spriestspēja; pašiniciatīva ,
https://www.spkc.gov.lv/lv/aktiva-ik-diena,3. klase,Fiziskās aktivitātes,1. nodarbība: Kāpēc ir jāsporto?,2. aktivitāte. Dažādi fizisko aktivitāšu veidi ,Sabiedrības informēšanas kampaņu „Aktīva ik diena!”,2015. gadā Veselības ministrija un Slimību profilakses un kontroles centrs īstenoja sabiedrības informēšanas kampaņu „Aktīva ik diena!”. Kampaņas uzdevums bija aktualizēt fizisko aktivitāšu nozīmi veselības saglabāšanā. Mājas lapas sadaļas: Veselības maršruti; Sportiskais randiņš; Informatīvi materiāli; Vingrojumu kompleksi; Fizisko aktivitāšu tests,"Mājas lapa
;",10,"SPKC, Veselības ministrija",dzīvība (veselība) ,centība; atbildība ,brīvība; atbildība; daba; harmonija ,pašiniciatīva; neatlaidība (noturība); pašvadība ,
https://www.vestnesis.lv/ta/id/18374 ,6. klase,Nauda,1. nodarbība: Vēlmes un vajadzības,3. aktivitāte. Cilvēks-morālā autoritāte ,Latviešu pēdas rīta zemē Indijā. Reiz un tagad.,Biogrāfijā iespējams iepazīties ar Annas Irbes dzīvesgājumu.,Biogrāfija;,4,Latvijas Vēstnesis,kultūra; Latvijas valsts ,gudrība ,cilvēks kā persona; rūpes; brīvība ,līdzjūtība; pašiniciatīva; atvērtība jaunajam; apņēmīgums; pazemība ,
https://www.viaa.gov.lv/lv/ilustrativie-materiali,2. klase,Karjera,3. nodarbība: Kādu darbu es varētu strādāt?,,"Ilustratīvie materiāli, infografikas karjeras atbalstam","apmēram 20 infogrāfikas par šādām tēmām: Vienlīdzīgas karjeras iespējas sievietēm un vīriešiem, karjeras orientēšanās karte, kā plānot karjeru, kā iepazīt profesiju, kas Tev jāuzzin par sevi, lai veiksmīgi plānotu karjeru, iepazīsti savu profesiju (lidmašīnas trafarets) u.c. ","Attēls / plakāts
;",5,VIAA,darbs ,atbildība; gudrība ,atbildība ,pārliecinātība; zinātkāre; kritiskā spriestspēja; pašiedziļināšanās ,
https://www.viaa.gov.lv/lv/media/2549/download,2. klase,Karjera,"2. nodarbība - Vai ir tādi darbi, kas paredzēti zēniem, un darbi, kas paredzēti meitenēm?",2. aktivitāte. Vienādojums ar nezināmajiem,Vienlīdzīgas karjeras iespējas sievietēm un vīriešiem  ,"Infografika skolēnu informēšanai par viņu tiesībām un iespējām izvēlēties izglītības iestādi vai darbu neatkarīgi no dzimuma, kā arī diskusijas veicināšanai par vienlīdzīgām karjeras iespējām.",infografika;,3,www.niid.lv,brīvība; darbs ,centība; gudrība ,atbildība ,pašiniciatīva; pārliecinātība; atvērtība jaunajam; kritiskā spriestspēja; pašiedziļināšanās ,karjera
https://www.vugd.gov.lv/lv/izglitojosi-materiali-berniem-un-jauniesiem,Pirmsskola (5 gadi),Palīdzība,2. nodarbība: Ārkārtas situācijas,Papildmateriāli.,Izglītojoši materiāli bērniem un jauniešiem par drošību,"Valsts ugunsdzēsības un glābšanas dienests ir sagatavojis informatīvi izglītojošus materiālus bērniem un jauniešiem. Pezentācijas, testi un izdrukājamas darba lapas, kas ļaus interesantā veidā izprast svarīgu informāciju par drošību.","Dažādi (darba lapas, krāsojamās lapas, plakāti, prezentācijas);",0,VUGD,dzīvība (veselība) ,atbildība; drosme ,atbildība; rūpes ,izpalīdzība; pašiniciatīva; pašvadība ,Piedāvāto materiālu ir daudz. Tāpēc rūpīgi tos apskatiet un izvērtējiet atbilstību konkrētajam vecumposmam.
https://www.vugd.gov.lv/lv/profesijas-valsts-ugunsdzesibas-un-glabsanas-dienesta ,Pirmsskola (5 gadi),Palīdzība,1. nodarbība: Kurš var mums palīdzēt?,Papildmateriāli,Profesijas Valsts ugunsdzēsības un glābšanas dienestā,"Šeit Jūs atradīsiet elektroniski izglītojošos materiālus bērniem un jauniešiem par VUGD darbības jomām,  par profesijām, kas ir dienestā – ugunsdzēsējs glābējs, ugunsdrošības uzraudzības inspektors, 112 zvanu dispečers un citas.",Prezentācija / darba lapas;,0,VUGD,dzīvība (veselība) ,atbildība; drosme; savaldība ,atbildība ,pārliecinātība; pašvadība; atbildība ,
https://www.youtube.com/watch?v=0I8IbjXe5EM,5. klase,Sociālie tīkli,1. nodarbība: Palikt drošībā,Ierosme. Tests ,Videoblogs - Sociālie tīkli.,"""Šoreiz video blogā parunāsim par sociālo tīklu izmantošanu. Pirmais, pats svarīgākais secinājums -- internetā ir tie paši noteikumi, kas uz ielas! Jo savā ziņā interneta vide ir patiesi kā viena liela pilsētas centrālā iela.""","Video - intervija, saruna
;",10,nakotnesparks blogs,cieņa; kultūra ,atbildība; gudrība; mērenība ,cieņa; atbildība; miers; saskaņa ,kritiskā spriestspēja; attapība; pašvadība ,
https://www.youtube.com/watch?v=1iuZuqQze5E,2. klase,Kaitīgas vielas,3. nodarbība: Pareiza izvēle,,"Kampaņas ""Spēks pateikt NĒ!"" reklāmas klips (pret smēķēšanu)","Lai mazinātu tabakas izstrādājumu un alkohola atkarību izplatību, Veselības ministrijas informatīvā kampaņa ""Spēks pateikt NĒ!” mudina sabiedrību atteikties no atkarību izraisošām vielām. Kampaņas mērķis ir samazināt tabakas izstrādājumu un alkohola popularitāti un lietošanu kā jauniešu vidū, tā arī sabiedrībā kopumā.","Video - intervija, saruna
;",1, Veselības ministrija ,dzīvība (veselība); brīvība ,atbildība; gudrība; drosme; mērenība; savaldība ,rūpes; brīvība; atbildība; harmonija ,pārliecinātība; kritiskā spriestspēja; pašiniciatīva; pašvadība ,
https://www.youtube.com/watch?v=2EcMtHQ6K5U,8. klase,Tava nākotne,1. nodarbība: Laba dzīve,3. aktivitāte.  “Labas dzīves” izpratne,Tiecības. Operdziedātāja Marina Rebeka. Par labā pārsvaru pār ļauno pasaulē.,"Katoļu baznīcas informācijas aģentūras (KABIA) iniciētā projekta ""Tiecības"" astotais video stāsts. Par ticības un garīguma nozīmi savā dzīvē stāsta viena no izcilākajām mūsdienu dziedātājām, pasaules slavu guvusī latviešu operdziedātāja, soprāns Marina Rebeka","Video - dokumentāla filma
;",4, Katoļu baznīcas informācijas aģentūra,brīvība ,gudrība ,cilvēks kā persona; mīlestība; brīvība; patiesība; harmonija ,pateicīgums; pārliecinātība; pašiedziļināšanās; atklātība ,
https://www.youtube.com/watch?v=2j65V5AeCdo,4. klase,Stress,1. nodarbība: Kas ir stress?,1. aktivitāte. Kas tev rada stresu? ,"""Par ko streso Latvijas bērni""","Mazas intervijas ar bērniem par to, kā viņi saprot stresu. Lauris Reiniks cenšas noskaidrot, kādas ir bērnu zināšanas par stresu. Par ko, viņuprāt, visbiežāk izjūt stresu pieaugušie un viņi paši? Kas satraukuma mirkļos palīdz nomierināties?","Video - intervija, saruna
;",4, Lauris Reiniks ,dzīvība (veselība) ,laipnība; gudrība; mērenība ,cilvēks kā persona; rūpes; harmonija; miers ,līdzjūtība; pazemība; pašiedziļināšanās; pašvadība ,
https://www.youtube.com/watch?v=2uNKxfe8dGk&ab_channel=Slim%C4%ABbuprofilaksesunkontrolescentrs,Pirmsskola (5 gadi),Mana veselība,3. nodarbība: Fiziskās aktivitātes ,"Kolēģu ieteiktie materiāli, kas noder nodarbības papildināšanai.",Veselība ir kustībā! Fiziskās aktivitātes 3-5 gadu vecumā,Slimību profilakses un kontroles centra izveidots video par fizisko aktivitāšu nozīmi 3-5 gadus veciem bērniem. ,"Video - ieteikumi, pamācība vecākiem;",3,SPKC,dzīvība (veselība) ,centība; atbildība ,rūpes; cilvēks kā persona ,neatlaidība (noturība); apņēmīgums; līdzdalīgums ,
https://www.youtube.com/watch?v=4R5D25D3AFI,4. klase,Konfliktu risināšana,"2. nodarbība: Situācijas, kurās abas puses ir ieguvējas",Ierosme. Konfliktu risināšanas pieredzi ,Konfliktu risināšanas pieredze,Dziedātājs Kaspars Zlidnis - par viņa konfliktu risināšanas pieredzi. ,"Video - intervija, saruna
;",5, LU kanāls - atbalstslulv ,cieņa; kultūra ,līdzcietība; laipnība; gudrība; mērenība; savaldība ,cieņa; rūpes; harmonija; saskaņa ,līdzjūtība; empātija; kritiskā spriestspēja; pašvadība; draudzīgums ,
https://www.youtube.com/watch?v=5hCIlZ2rTMc,1. klase,Uzturs,1. nodarbība: Kas ir sabalansēts uzturs?,Papildmateriāli,"Ko vislabāk ēst brokastīs, ko pusdienās un ko vakariņās?",–	Garšas eksperts Normunds Baranovskis un uztura speciāliste Olga Ļubina stāsta par veselīgu uzturu visas dienas garumā.,"Video - intervija, saruna
;",25,Rimi Latvija,dzīvība (veselība) ,atbildība; savaldība; mērenība ,rūpes; atbildība ,neatlaidība (noturība); pārliecinātība; kritiskā spriestspēja ,Papildus varat noskatīties “Kā uzbūvēt pašam savu uztura piramīdu?” (23.34 min.) https://www.youtube.com/watch?v=3c76OadqhQc
https://www.youtube.com/watch?v=6OW32j66ht0,4. klase,Konfliktu risināšana,3. nodarbība: Mediatori,1. aktivitāte. Mediatori ,Par prasmi risināt konfliktus: mediatore un komunikācijas trenere Ilze Dzenovska,"Gara un saturīga intervija. Video aprakstā norādīti intervijas pieturpunkti ar laikiem. Ilze Dzenovska šajā sarunā stāsta par: - 5 stratēģijām, kā cilvēki parasti risina konfliktus - kāpēc tās izvēlamies un ko tās cilvēkam maksā; - konflikta anatomiju jeb to, kas ir konflikta pamatā; - bīstamu rīcību, kā cilvēki konfliktus bieži pasliktina un padara grūti risināmus; - metodēm, kas jāņem vērā, lai uzlabotu iespējas sekmīgai konflikta risināšanai.","Video - intervija, saruna
;",90,CILVĒKJAUDA,cieņa; kultūra; Latvijas valsts ,tolerance; laipnība; godīgums; savaldība ,cilvēks kā persona; cieņa; patiesība; harmonija; saskaņa ,empātija; atvērtība jaunajam; pazemība; pašiedziļināšanās; pašvadība; draudzīgums ,
https://www.youtube.com/watch?v=8yfG0-F5kE8,7. klase,Narkotikas alkohols,2. nodarbība: Ieradumi,2. aktivitāte. Cilvēks-morālā autoritāte ,Filma par priesteri Mariušu Kempu | 2009,"Ieskats Līgas Puķītes filmā par Kurzemes diecēzē kalpojošo poļu priesteri Mariušu Kempu. Sarunas ar garīdznieku par aicinājumu, ticību un pilnīgu savas dzīves veltīšanu Dievam. Ainas no priestera dzīves  un kalpošanas. Priestera vecāki un citi ģimenes locekļi dalās atmiņās par Mariuša lēmumu par priesterību. Fragmenti no priestera vadītā svētceļojuma no Liepājas uz Aglonu.","Video - dokumentāla filma
;",25,Vertikāle,kultūra; brīvība ,drosme ,rūpes; mīlestība; patiesība; harmonija ,līdzjūtība; pateicīgums; pazemība; pašiedziļināšanās ,
https://www.youtube.com/watch?v=a426FaOsVvM,5. klase,Kopienas,"2. nodarbība: Kopiena, daudzveidība un dažādība",5. aktivitāte. Cilvēki-morālās autoritātes ,Himnas stāsts. Lidija Lasmane-Doroņina,"Latviešu disidentes Lidijas Doroņinas-Lasmanes personīgais himnas stāsts. ""“To es nevaru iedomāties, ka mums varētu būt cita himna. /../ Mēs esam himnu dziedājuši visos apcietinājuma laikos, pieminējuši savus valsts svētkus, tur, kur latvieši ir kopā.""","Video - intervija, saruna
;",6, Rakstniecības un mūzikas muzejs ,Latvijas valsts; latviešu valoda; kultūra; brīvība ,taisnīgums; atbildība; drosme ,cieņa; brīvība; atbildība; saskaņa; patiesība ,pašiniciatīva; pārliecinātība; neatlaidība (noturība); pazemība; atklātība ,
https://www.youtube.com/watch?v=cdVmPxd4Br8,8. klase,Fiziskā veselība,3. nodarbība: Miegs,4. aktivitāte. Sagatavo raidierakstu ,Kā nepareizs miegs var sagraut tavu veselību?,"Video skaidrots, kā ilgtermiņā neizguļoties cilvēks sevi pakļauj dažādiem veselības riskiem un uzskatu, ka miegu labāk aizstāt ar darbu vai izklaidēm būtu jāgāž.","Video - dokumentāla filma
;",25,Raidījums ''VeseLīga'',dzīvība (veselība) ,atbildība; mērenība ,rūpes; atbildība; miers ,kritiskā spriestspēja ,
https://www.youtube.com/watch?v=Cjh10ddUu98,Pirmsskola (6 gadi),Kopiena,3. nodarbība: Būt daudzveidīgā kopienā,"Alternatīva 2. aktivitātei: “Nenovērsies, atbalsti!”","Nenovērsies, atbalsti!","Izglītojoša īsfilma par Dauna sindromu. Filmiņa parāda iekļaujošas vides nozīmi un rosina diskusiju par atšķirīgo. Filma ir piemērota jebkura vecuma bērniem. To var izmantot, sagatavojoties Pasaules Dauna sindroma dienai (21. marts). ",Video - izglītojoša īsfilma;,12,Žmonių su Dauno sindromu ir jų globėjų asociacija,dzīvība (veselība); cieņa ,tolerance; līdzcietība ,cilvēks kā persona; cieņa; mīlestība ,empātija; pašiedziļināšanās ,papildu informācija par šo iniciatīvu - https://www.e-klase.lv/aktualitates/zinas/par-godu-21-martam-tapusi-izglitojosa-filmina-par-dauna-sindromu?id=21045
https://www.youtube.com/watch?v=Cjh10ddUu98,5. klase,Kopienas,"2. nodarbība: Kopiena, daudzveidība un dažādība","4. aktivitāte. “Nenovērsies, atbalsti!” ","""Nenovērsies, atbalsti!""",Dokumentāla īsfilma par cilvēkiem ar dauna sindromu.,"Video - dokumentāla filma
;",12,"Dauna sindromu atbalsta asociācija ""Žmonių su Dauno sindromu ir jų globėjų""",dzīvība (veselība); cieņa; ģimene ,tolerance; līdzcietība; solidaritāte; laipnība ,cilvēks kā persona; cieņa; mīlestība; atbildība; saskaņa ,izpalīdzība; līdzjūtība; empātija; atvērtība jaunajam; draudzīgums; līdzdalīgums ,
https://www.youtube.com/watch?v=Cjh10ddUu98,1. klase,Kopienas,3. nodarbība: Dzīvot daudzveidīgā kopienā,"2. aktivitāte. “Nenovērsies, atbalsti!”.","Nenovērsies, atbalsti!","""Nenovērsies, atbalsti!"" ir izglītojoša īsfilma par Dauna sindromu. Tomēr tā neaptver vienu šauru tēmu — filma atspoguļo iekļaujošas vides nozīmi, rosinot pārskatīt savus priekšstatus vai pat aizspriedumus.","Video - dokumentāla filma
;",12,"Filma pieder Žmonių su Dauno sindromu ir jų globėjų asociacija. Latviešu valodā ierunājis Andris Keišs. Ieskaņots studijā ""Marana Productions"". Tulkojusi Velga Polinska.",cieņa ,tolerance ,saskaņa; rūpes ,atvērtība jaunajam; draudzīgums ,
https://www.youtube.com/watch?v=dn1QdVaWN_Y,2. klase,Kaitīgas vielas,2. nodarbība: Kādi ir riski?,Papildmateriāli,Kas paliek plaušās pēc vienas cigaretes izsmēķēšanas??,"Kāda sieviete izdomājusi, kā bez vārdiem savam bērnam likt aizdomāties, ar reālu piemēru parādot, kas notiek ar cilvēka elpošanas orgāniem jau pēc vienas cigaretes izsmēķēšanas","Video - intervija, saruna
;",2,"YouTube kanāls  ""Be Aware""",dzīvība (veselība) ,atbildība; gudrība ,rūpes; atbildība; harmonija ,pārliecinātība; zinātkāre; kritiskā spriestspēja ,
https://www.youtube.com/watch?v=-fkKrIvF1SE,3. klase,Brīvprātīgais darbs,1. nodarbība: Kāpēc cilvēki veic brīvprātīgo darbu?,2. aktivitāte. Brīvprātīgo darbinieku stāsti ,Brīvprātīgais darbs - Dzīvo un strādā labi Pīterboro un Fenlandē,Kas ir brīvprātīgais darbs Pīterboro un Fenlendā — kā tas funkcionē. Izskaidro brīvprātīgā darba labumus. ,"Video - multiplikācijas īsfilma
;",6, Peterborough City Council ,cieņa; Latvijas valsts ,taisnīgums; solidaritāte; atbildība ,cilvēks kā persona; mīlestība; atbildība; saskaņa ,izpalīdzība; dāsnums; pašiniciatīva; līdzdalīgums; spēja sadarboties ,
https://www.youtube.com/watch?v=g75BTjHEKMQ,4. klase,Stress,2. nodarbība: Stresa pārvarēšana,2. aktivitāte. Kur es varu saņemt palīdzību? ,"""Ko darīt, ja ir panikas lēkmes?""","Kas ir panikas lēkmes un kas tās izraisa? Kā tās izpaužas? Vai panikas lēkmes apdraud veselību vai dzīvību? Ko darīt, ja ir panikas lēkmes? Vai panikas lēkmes gadījumā jāvēršas pie ārsta?  2017. gada 7. marta kanāla ""RigaTV24"" raidījumā ""Ko darīt, ja sāp?"" uz šiem jautājumiem atbildēja VC4 Neatliekamās medicīniskās palīdzības nodaļas ārsta palīgs Rustams Junusovs.","Video - dokumentāla filma
;",3, Medicīnas Kanāls ,dzīvība (veselība) ,līdzcietība; laipnība; gudrība; savaldība ,cilvēks kā persona; rūpes; harmonija; miers ,līdzjūtība; neatlaidība (noturība); pašiedziļināšanās; pašvadība ,
https://www.youtube.com/watch?v=gBIKAkLttNE&ab_channel=VinetaV%C4%ABtola,Pirmsskola (5 gadi),Ģimene,1. nodarbība: Mana ģimene,1. aktivitāte. Kādi cilvēki ir tavā ģimenē?,Pirkstu ģimene,"Dziesmiņa bērniem ""Pirkstu ģimene"". Izpilda bērnu studija ""Kukaiņi"" un Ainārs Ančevskis.","Video - dziesma
;",2,www.dziesmasberniem.lv ,ģimene ,laipnība ,mīlestība ,pateicīgums ,
https://www.youtube.com/watch?v=GBnGnbp7vlo,8. klase,Tava nākotne,2. nodarbība: Kas tevi dzīvē sagaida?,3. aktivitāte – otrs variants. Apstākļi un dzīve ,"RAIMONDS PAULS. Par slavu, sievu, politiku, šlāgeri, ordeņiem, taksistu, uztraukumu, dzeršanu, tautu",Intervija ar Raimondu Paulu par viņa dzīvi.,"Video - intervija, saruna
;",46,Rezervēts,dzīvība (veselība); ģimene; darbs; Latvijas valsts; kultūra ,drosme ,cilvēks kā persona; brīvība; patiesība ,pārliecinātība; pašiedziļināšanās; atklātība ,
https://www.youtube.com/watch?v=gBwEoQago7Q&ab_channel=Saarlanee4K,Pirmsskola (6 gadi),Drošība Internetā,3. nodarbība: Personīgās informācijas turēšana drošībā,1. aktivitāte. Personīgā informācija.,Ko nedrīkst teikt svešiniekam?,"Īss pantiņš bērniem no akcijas ""Supervaroņi"", kas vērš uzmanību uz to, ko neteikt svešiniekiem ineternetā.","Video - multiplikācijas īsfilma
;",1,Valsts policija,cieņa; brīvība ,gudrība; atbildība ,miers ,attapība; kritiskā spriestspēja ,"Iegūto informāciju iespējams papildināt ar video no drossinternets.lv materiāliem ""Aitu dzīve"". Piemēram - https://www.youtube.com/watch?v=OOE38auoppI&ab_channel=LatvijasDro%C5%A1%C4%81kainternetacentrs "
https://www.youtube.com/watch?v=gqhqhzwcFow ,6. klase,Kiberterorizēšana,1. nodarbība: Kas ir kiberterorizēšana,Ierosme,Kā atpazīt vardarbību internetā?,"Video skaidrots, kas ir vardarbība interneta vidē. Cik viegli kļūt par tās upuri un kā no tās iespējams izvairīties.","Video - dokumentāla filma
;",2,VBTAI,dzīvība (veselība); cieņa ,mērenība; gudrība; taisnīgums ,atbildība; cieņa; cilvēks kā persona ,kritiskā spriestspēja; attapība ,
